,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
10,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3871369,0.24257812,26936054.0
11,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3842973,0.30195314,26936054.0
12,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3871464,0.22851562,26936054.0
13,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.737141,0.7798828,975305.0
14,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.40204924,0.99902344,975305.0
15,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.6031175,0.21484375,975305.0
16,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.40256363,0.9980469,975305.0
17,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3871597,0.38085938,975305.0
18,1,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.3950555,1.0,975305.0
19,2,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,110,1.0,89.0,False,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
20,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862697,0.24804688,23407148.0
21,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863564,0.18828125,23407148.0
22,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862379,0.30488282,23407148.0
23,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863063,0.2142578,23407148.0
24,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862056,0.30253905,23407148.0
25,2,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863428,0.1984375,23407148.0
26,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862785,0.2589844,23407148.0
27,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863543,0.165625,23407148.0
28,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862292,0.2951172,23407148.0
29,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863027,0.22871093,23407148.0
30,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862032,0.30214843,23407148.0
31,2,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863307,0.19570312,23407148.0
32,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.380924,0.7853516,4504212.0
33,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3785379,1.0,4504212.0
34,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3867501,0.21640626,4504212.0
35,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.378603,0.99902344,4504212.0
36,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862783,0.36347657,4504212.0
37,2,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3778939,0.99902344,4504212.0
38,3,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,1.0,29.0,False,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
39,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862941,0.25019532,26949904.0
40,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862945,0.24101563,26949904.0
41,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862936,0.27617186,26949904.0
42,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862939,0.25625,26949904.0
43,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862933,0.2716797,26949904.0
44,3,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862946,0.23808594,26949904.0
45,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862951,0.2453125,26949904.0
46,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862965,0.23339844,26949904.0
47,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862932,0.2607422,26949904.0
48,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862947,0.24746093,26949904.0
49,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862934,0.25976562,26949904.0
50,3,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862959,0.21992187,26949904.0
51,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.7452979,0.7609375,961457.0
52,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.42414877,0.99902344,961457.0
53,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.6231885,0.21152344,961457.0
54,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.40608037,0.9970703,961457.0
55,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3836854,0.31035155,961457.0
56,3,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.40205255,0.99902344,961457.0
57,4,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,1.0,89.0,False,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
58,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862265,0.26835936,23811408.0
59,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863728,0.21660157,23811408.0
60,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861293,0.30527344,23811408.0
61,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.38625,0.2638672,23811408.0
62,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3859847,0.31992188,23811408.0
63,4,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862715,0.22714844,23811408.0
64,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862636,0.2533203,23811408.0
65,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862844,0.22929688,23811408.0
66,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861946,0.2638672,23811408.0
67,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862592,0.26464844,23811408.0
68,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3860824,0.29921874,23811408.0
69,4,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863106,0.24140625,23811408.0
70,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3819941,0.77675784,4099952.0
71,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.38009,0.99609375,4099952.0
72,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3866616,0.2125,4099952.0
73,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3801675,0.99550784,4099952.0
74,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862784,0.34023437,4099952.0
75,4,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3795474,1.0,4099952.0
76,5,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,110,1.0,31.0,False,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
77,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862923,0.26601562,26931264.0
78,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862956,0.22773437,26931264.0
79,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386292,0.265625,26931264.0
80,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862948,0.23652343,26931264.0
81,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862911,0.26425782,26931264.0
82,5,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862953,0.25371093,26931264.0
83,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862929,0.23574218,26931264.0
84,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862966,0.23066406,26931264.0
85,5,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_5stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.0,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862929,0.25703126,26931264.0
